2024-03-04 03:47:02,913 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-04 03:47:02,917 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-04 03:47:26,409 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
2024-03-04 03:47:26,410 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
2024-03-04 03:47:26,411 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
2024-03-04 03:47:26,411 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
2024-03-04 03:47:26,422 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
2024-03-04 03:47:26,423 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
2024-03-04 03:47:26,547 [32mINFO [m [m[modloading-worker-0][m [mterralith.<init>(29)[m: Terrablender detected
2024-03-04 03:47:26,751 [32mINFO [m [m[modloading-worker-0][m [mm.m.r.r.AbstractRegistrate.registerEventListeners(231)[m: Detected new forge version, registering events reflectively.
2024-03-04 03:47:27,026 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(141)[m: Forge mod loading, version 40.2.17, for MC 1.18.2 with MCP 20220404.173914
2024-03-04 03:47:27,027 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.17 Initialized
2024-03-04 03:47:27,268 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2024-03-04 03:47:29,411 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
2024-03-04 03:47:29,426 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
2024-03-04 03:47:29,431 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
2024-03-04 03:47:29,447 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
2024-03-04 03:47:29,449 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
2024-03-04 03:47:29,450 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
2024-03-04 03:47:29,452 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
2024-03-04 03:47:29,503 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
2024-03-04 03:47:29,504 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.CorundumModule
2024-03-04 03:47:29,506 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
2024-03-04 03:47:29,509 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
2024-03-04 03:47:29,512 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
2024-03-04 03:47:29,543 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigDungeonModule
2024-03-04 03:47:29,553 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
2024-03-04 03:47:29,555 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
2024-03-04 03:47:29,556 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
2024-03-04 03:47:29,568 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
2024-03-04 03:47:29,569 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
2024-03-04 03:47:29,570 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
2024-03-04 03:47:29,572 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
2024-03-04 03:47:29,579 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
2024-03-04 03:47:29,585 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
2024-03-04 03:47:29,593 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
2024-03-04 03:47:29,597 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
2024-03-04 03:47:29,602 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
2024-03-04 03:47:29,605 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.NoteBlockMobSoundsModule
2024-03-04 03:47:29,606 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
2024-03-04 03:47:29,614 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
2024-03-04 03:47:29,619 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
2024-03-04 03:47:29,638 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
2024-03-04 03:47:29,639 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
2024-03-04 03:47:29,642 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
2024-03-04 03:47:29,643 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
2024-03-04 03:47:29,644 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
2024-03-04 03:47:29,645 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
2024-03-04 03:47:29,646 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
2024-03-04 03:47:29,647 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
2024-03-04 03:47:29,647 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
2024-03-04 03:47:29,655 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
2024-03-04 03:47:29,656 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
2024-03-04 03:47:29,657 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
2024-03-04 03:47:29,657 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
2024-03-04 03:47:29,659 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
2024-03-04 03:47:29,698 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
2024-03-04 03:47:29,700 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
2024-03-04 03:47:29,709 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
2024-03-04 03:47:29,710 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
2024-03-04 03:47:29,712 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
2024-03-04 03:47:29,713 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
2024-03-04 03:47:29,718 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.CameraModule
2024-03-04 03:47:29,719 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
2024-03-04 03:47:29,732 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
2024-03-04 03:47:29,747 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
2024-03-04 03:47:29,750 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
2024-03-04 03:47:29,753 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
2024-03-04 03:47:29,755 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
2024-03-04 03:47:29,758 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
2024-03-04 03:47:29,760 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
2024-03-04 03:47:29,761 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
2024-03-04 03:47:29,791 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
2024-03-04 03:47:29,792 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FrogsModule
2024-03-04 03:47:29,793 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
2024-03-04 03:47:29,794 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
2024-03-04 03:47:29,797 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
2024-03-04 03:47:29,798 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
2024-03-04 03:47:29,799 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
2024-03-04 03:47:29,804 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
2024-03-04 03:47:29,814 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
2024-03-04 03:47:29,816 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
2024-03-04 03:47:29,822 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
2024-03-04 03:47:29,826 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ChestsInBoatsModule
2024-03-04 03:47:29,829 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.ZombieVillagersOnNormalModule
2024-03-04 03:47:29,832 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
2024-03-04 03:47:29,840 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
2024-03-04 03:47:29,841 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
2024-03-04 03:47:29,842 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
2024-03-04 03:47:29,875 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
2024-03-04 03:47:29,896 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
2024-03-04 03:47:29,898 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
2024-03-04 03:47:29,898 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
2024-03-04 03:47:29,899 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
2024-03-04 03:47:29,900 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
2024-03-04 03:47:29,901 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
2024-03-04 03:47:29,902 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
2024-03-04 03:47:29,903 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
2024-03-04 03:47:29,905 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
2024-03-04 03:47:29,906 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybind
2024-03-04 03:47:29,912 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
2024-03-04 03:47:29,926 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
2024-03-04 03:47:29,928 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
2024-03-04 03:47:29,934 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
2024-03-04 03:47:29,935 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
2024-03-04 03:47:29,947 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
2024-03-04 03:47:29,951 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
2024-03-04 03:47:29,974 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
2024-03-04 03:47:29,975 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ThatchModule
2024-03-04 03:47:29,975 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
2024-03-04 03:47:29,976 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.StoolsModule
2024-03-04 03:47:29,977 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
2024-03-04 03:47:29,978 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
2024-03-04 03:47:29,985 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
2024-03-04 03:47:29,987 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.RopeModule
2024-03-04 03:47:29,999 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.OrientalPaletteModule
2024-03-04 03:47:29,999 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
2024-03-04 03:47:30,000 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
2024-03-04 03:47:30,002 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
2024-03-04 03:47:30,008 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
2024-03-04 03:47:30,009 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MidoriModule
2024-03-04 03:47:30,010 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
2024-03-04 03:47:30,011 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
2024-03-04 03:47:30,014 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.HedgesModule
2024-03-04 03:47:30,019 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GrateModule
2024-03-04 03:47:30,021 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
2024-03-04 03:47:30,031 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
